Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,Change_gender,Change_internet
Ghana,44.863816839432694,,,,,46.358427324024454,,,,46.95155805983232,47.16680086501312,47.43324226490018,47.450814519141026,48.40112540448193,47.425857960246546,47.92526871149561,48.49198629644714,48.5350697933004,48.55620882615971,48.55858628149531,,48.731019036722024,48.07933282554075,48.94636101641706,48.951823979294424,4.08800713986173,18.9
Greece,48.42863441190001,48.4694837296967,48.50396389990149,48.47299923129484,48.40065165033626,48.80271366144513,48.446170181572626,48.49380406110055,48.465328827273176,48.4420650190385,48.419139239407855,48.419382207837096,48.318307771570204,48.35749296068412,48.23997858529077,48.45103822884403,48.56506189139099,48.597130576153646,,,48.53751484114721,48.556874195472666,48.50804051432906,48.47806116167404,,,
Grenada,,,,48.75811143432535,47.563784549964566,47.36981348383968,48.84580746077641,49.19143825333505,,48.81350851775991,48.74520954382495,48.38487542256166,48.34848659224306,49.6083865525967,48.618749604905496,48.70728495182644,,48.72933809073036,47.696965328335615,47.45523755815593,47.98360535753495,,,47.73710225517454,48.304111476916006,,
Guatemala,,,,,,45.66718839452417,45.687448661679056,45.84028448076628,,46.086955568262745,46.795493217987534,46.9943024205963,47.24116367826857,,47.48525237360712,47.60621344552362,47.74579726499465,47.91316860598062,48.024634334103155,48.28786333886763,48.4993874089263,48.58691949091819,48.425271699799005,48.26143742727312,48.20042284592433,,
Guinea,30.936838846173693,,,,32.67075321328043,33.501612728531065,34.341046389608344,35.919117929936064,36.91658317672795,38.08462056179729,39.82026497254259,41.05395473177269,41.85416656225411,42.67665805276033,43.32640745763421,44.08453166912922,44.816213818660486,45.22834045762947,45.15507980631605,45.263782799699214,44.75541075649102,45.602717993234954,45.35100094447004,45.39574925757252,45.496724733035386,14.559885886861693,1.72
Honduras,49.624780456650164,,,,,49.510064557599904,49.85333068628068,49.778286273275675,,49.7034330709827,49.6187403634663,,,48.92276919622346,49.022315044720756,49.09417774432354,49.04831161038959,49.12756953759308,49.03873497350166,49.01012114888034,49.01169029197492,48.927787328143054,48.869971292117704,48.74285636739603,48.59266009415308,-1.032120362497082,19.08
Hungary,,48.724940805051304,48.704122980245934,,48.559445408644706,48.55365027371886,48.48276351535177,48.425346479489804,,48.40175481122666,48.437955388405136,48.44477385210957,48.449248218639156,48.48614155206858,48.44360851749849,48.27538954991279,48.287636645201005,48.24145272385723,48.31830887314012,48.39439295525147,48.41288865862994,48.4512531075724,48.4110031857892,48.364317475471246,48.4128034196733,,
India,40.6775042927774,,41.70142737600996,42.626747581119126,42.879851088357334,42.906395211613535,43.17113560089311,43.383977589501754,43.621774496967284,43.497262268783984,43.577277265544126,43.76866352368592,44.19225665124398,46.82275457772296,,,,46.93090001284642,47.592366929784156,47.88722408756427,47.78124575141842,47.96005848904661,48.06707452948563,49.948944687317365,,,
Indonesia,48.300946856378694,,,,48.41516972241045,48.32803022179736,48.33017805289936,48.33017931862268,,48.493037719465896,48.500184012298725,48.621862340049965,48.62112527953293,48.67858871108485,48.72238243148836,48.259998560536346,48.2369383840875,48.05619614652023,48.44783418794854,48.267587651016015,49.52884667007956,49.51250619609835,48.49679275637793,48.455038360833754,47.908694288307295,-0.39225256807139885,17.14
Ireland,48.89771683443972,48.832025185544225,48.70559785787888,48.60451586918797,48.5887683100424,48.61450510915185,48.635395674061506,48.60407435275757,,48.52901236190326,48.493677135829266,48.50490400503137,48.53962466391746,48.48107091314469,48.479728604636186,48.50218032859094,48.48522925206028,48.539833051723704,48.74486826405105,48.816048496706344,48.81101895734597,48.7199540145386,48.825891556337716,48.74679783541253,,,
Israel,49.43189385204887,49.50068655598552,48.93972820953804,48.85889195610674,48.75781873137148,,,,48.64716774095301,48.548531017062516,48.55159633266142,48.69252802247053,48.66537767800371,48.652809744092245,48.725661734858136,48.79161882495682,48.862690236399075,48.87300098045814,48.821568953684256,48.79810811429677,48.787625832276476,48.804658902640476,48.811097296096925,48.76019327906344,48.7713227008503,-0.6605711511985746,71.33922613377052
Italy,48.699999012774384,48.60303879435175,48.59998988104907,49.30003203174522,49.56362967073764,48.224216880692104,48.32003374846598,48.497237521875995,,48.472626546845945,48.624121356695426,48.47027242640296,48.14490228970422,48.40725228212692,48.44501453193305,48.31821198182623,48.31556553632752,48.31845823803698,48.323708082101554,48.338194653576394,48.38445636760111,48.31872947880225,48.380691473548055,48.43428265437055,,,
Jamaica,49.491922376947876,,,,,,,,,49.41849917107198,49.178667694670594,48.938799863620865,48.879494908449125,48.88718790539253,48.934153571234525,48.75295256593681,,48.98152060666858,48.86379863484478,48.726069774740445,48.621574324209526,48.83292128779194,49.045228256730645,48.33053350461697,48.45511474412192,-1.0368076328259548,40.5
Japan,48.794681005102,48.80992223118978,48.827623997958376,48.83324731039542,48.80561467829011,48.79855171313498,48.83554199004426,48.82299695680619,48.82185944498979,48.772665483773004,48.76427614260609,48.77669893984542,48.78022611934207,48.7941550666068,48.781290033391564,48.79868979655839,48.807914086540094,48.79653512252097,48.77916521600802,48.761612394789914,48.75133507314271,48.73988959016341,48.73672560652148,48.73981801063143,,,
Jordan,48.28359662869002,,,,,48.58889732942938,48.87957272461223,,49.14891796346444,48.83757812964636,48.841754341347986,,48.80765129037858,48.90263230868252,48.92122397135599,48.94819754902448,49.303190611044414,49.29429418275552,48.996035048215774,,48.636348662336914,48.64053042188949,48.523057723778244,,,,
Kazakhstan,50.54270939311665,,,,49.45316602603606,49.28635486509064,49.27145563164797,49.37807136177521,49.5859189191283,49.1792777644327,49.258226297669495,48.84607531159958,48.82141830390944,48.8537997598225,48.80483291002762,48.7875668718151,48.844779331730614,48.80645532265535,48.79662433487201,48.81279864055455,48.887223241213505,48.83953818946651,48.822807868242535,48.78382009544751,48.72090971787839,-1.8217996752382604,54.89
Kenya,48.904200473716394,,,,,49.329261805840204,,,,49.025891946992864,49.38302132850619,49.244916498830406,48.44374327142758,48.52072166667441,48.28319843242023,48.71799260859561,49.025631864214546,49.357877595697055,49.1981871677918,49.16483444865424,,,49.848859914629415,,49.78283893111057,0.8786384573941746,43.4
Kiribati,49.615881433136174,,,,,,,,49.085834709802356,48.68788386376326,47.665797061650416,49.111068629325175,48.70686744547235,48.335232307887075,49.57401832041509,49.37705324490175,48.896624603717285,49.79066226845978,50.10854059418222,50.0064242579982,,,,,49.43181818181818,-0.18406325131799406,12.25
Kuwait,,,,,,50.23768893222818,48.92590999781446,48.92313275546808,48.91643477527616,48.77264820210321,48.94494300266796,48.867549622045125,48.59594383775351,48.97634626369632,48.952113779530045,48.47356847741414,48.751616090609225,48.652966309978446,48.82746586899831,48.90465905584696,48.842714976161844,48.88639533636136,49.063314226159456,49.1349365257847,48.91897776985965,,
Latvia,,,,,,,48.24727532606754,48.24790491841285,48.34981247869076,48.33177755148223,48.44981062711701,48.557715268159896,48.431835538038854,48.20480074304125,48.05468724649281,47.8516990837867,47.911061475201784,47.76463801557543,47.76869946810781,48.08379144928044,48.46821648151569,48.555442164901294,48.53628427828234,48.59980191250844,48.682201652373436,,
Lesotho,54.72567911907904,,,,,,52.35780560983162,51.906640100841706,,51.67433436269527,50.63603939183678,50.202044784786764,50.07404435017723,50.02652890254119,49.70550971993565,49.634364091901546,49.6009226677337,49.43994532888715,49.41634830737222,49.58733924976375,49.08112308036667,48.85519553130602,48.95098116272368,49.102631073242954,49.02143981117231,-5.704239307906732,11.0
Liberia,,,,,,,,,,,41.91934356064346,,,,,,,,46.917780943049195,46.467163222280234,,46.91312817441374,,,46.92687034797954,,
Lithuania,,,,,,,48.392663930394974,48.21024275479506,,48.44829077533108,48.68434923297629,48.54571226080794,48.55339987744539,48.536029900513235,48.55771490341684,48.59175864140919,48.40581829785537,48.322833660144354,48.06106735239723,48.11886081423364,48.3039082787568,48.26744880213876,48.56942786091984,48.63062699490039,48.81653794570596,,
Madagascar,48.81024014727022,,,,,,48.937087157937405,,48.988007206787714,49.101676790484674,48.99704345518609,49.03020585048754,49.029798425348595,48.946255531283256,48.948304900979366,48.90526834830064,49.01795287579625,49.163809437936614,49.22205236296993,49.35625295300789,49.42926734051311,49.37493452485895,49.485522819746514,49.58280448714374,49.66747073451837,0.8572305872481465,3.7
Malawi,46.01338131507232,,,,,,,,,48.73106769265809,48.86357943254121,48.90193953551786,48.90498768877418,,50.28205543277826,50.236921547064576,50.47241284215715,50.43676237952086,50.221205730710636,50.2506529776983,50.441358411238475,50.5147720427507,50.43785634385275,50.32932138310173,50.31491861327428,4.301537298201957,5.83
Malaysia,48.63159609452154,,48.68562085704701,48.68853651872268,48.75608061659902,48.688772973529005,48.68667894461028,,,48.318017922413595,48.70417058688813,48.68436366537763,48.66652110379198,48.5951811786016,48.5865563326429,48.58151509927521,48.63425530929538,48.70013360617469,48.73301303028039,48.72571113270328,48.70222303314062,48.70381168994022,48.68010178286589,48.6740121791242,48.66896931880678,0.037373224285239814,67.5
Maldives,,,,,,48.31766305954704,48.36001561889887,48.18037029663547,47.92923611821249,48.88993923024983,48.64394330948559,48.39136431446506,48.065707335658395,47.78823920567033,47.64612954186414,47.80640367701692,47.66295417199196,47.839665804654864,47.827195106410095,48.05372132064913,47.78626678688369,48.29481853685232,48.081031686787306,48.57659167692429,48.32448824867324,,
Mali,36.97359634525084,,,,,,39.36029907942907,39.29462393217291,40.62349703027669,41.002987689468,42.02011656788727,41.65572665342038,42.34156055691223,42.68146681167122,43.11711630444354,43.41182665815793,44.0125616545309,44.412844592406564,44.83529407247357,45.134983039514246,45.48931386920618,45.84101711521039,45.94913468602654,,46.26997131027124,9.296374965020398,7.0
Malta,47.95493840501405,,,,,47.821745456620356,48.38545062795906,48.38582009385424,48.662828620855905,48.62519333218766,48.615043343743615,48.38055472711005,48.20429746003607,48.111005991800695,48.223023435488024,47.962562508447085,48.58930917640551,48.61715518791584,48.74495741819812,48.94625922023182,48.957374424654795,49.034267912772584,48.703695845886195,48.738110336081164,48.890827517447654,0.9358891124336068,73.17
Mauritania,41.5360117589417,,,,,,,46.95926389079896,47.758170073198286,48.39380513081202,48.38964426033241,48.17551437990224,48.76828278257629,49.16747168490952,49.426391297638546,49.99312466891336,49.82595446058759,49.998966463817965,50.310753069530996,50.43236036007938,50.37816414902245,50.59722823410004,50.53433625249285,50.46005557576812,50.62938054770882,9.093368788767123,10.7
Mauritius,49.41123418987424,,,,,,49.26518392474456,49.345837037503244,49.401172368874754,49.389837364876506,49.19215895058305,49.27545959652459,49.38610003624502,49.37044809282805,49.2822397921189,49.23277383014195,49.181543328363006,49.17358142653592,49.0069062862328,49.16300605484982,49.18591184685605,49.22373091635937,49.18070295862154,49.41015793284875,49.51018046980948,0.09894627993523386,41.44
Mexico,48.36163665709174,48.532377123967166,48.512734568947835,48.49854797028824,48.36202481780579,48.441389792731016,48.42204001548747,48.47980491615281,48.55562239154461,48.63827284346113,48.72589355138425,48.78495413360042,48.81406062405863,48.81512258945853,48.82130000912638,48.76350722329686,48.741452238219495,48.77750726548984,48.797998196629926,48.83168501776972,48.8726175120129,48.886633732545555,48.91364447720804,48.897676408574014,48.90756833355119,0.5459316764594462,44.39
